#####
1 - Run 1
2020-11-21 03:19:29
#####
iperf 3.7
Linux monaco 5.4.77-v7l-s3755145+ #1 SMP Tue Nov 17 18:47:10 CET 2020 armv7l
Control connection MSS 32768
Time: Sat, 21 Nov 2020 02:18:27 GMT
Connecting to host localhost, port 5201
      Cookie: zl6ky2hjxzspklbgrplrjedvllohhijtht3t
      TCP MSS: 32768 (default)
[  9] local ::1 port 60460 connected to ::1 port 5201
[ 15]   2.00-3.00   sec  46.9 MBytes   393 Mbits/sec    0    639 KBytes       
[ 17]   2.00-3.00   sec  46.9 MBytes   393 Mbits/sec    0    639 KBytes       
[ 19]   2.00-3.00   sec  1.25 MBytes  10.5 Mbits/sec    0    128 KBytes       
[ 21]   2.00-3.00   sec  46.8 MBytes   393 Mbits/sec    0    511 KBytes       
[ 23]   2.00-3.00   sec  46.7 MBytes   392 Mbits/sec    0    575 KBytes       
[ 25]   2.00-3.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 27]   2.00-3.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 29]   2.00-3.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 31]   2.00-3.00   sec  46.7 MBytes   392 Mbits/sec    0    511 KBytes       
[ 33]   2.00-3.00   sec  46.6 MBytes   391 Mbits/sec    0    448 KBytes       
[ 35]   2.00-3.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 37]   2.00-3.00   sec  46.8 MBytes   392 Mbits/sec    0    320 KBytes       
[ 39]   2.00-3.00   sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 41]   2.00-3.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 43]   2.00-3.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 45]   2.00-3.00   sec  46.6 MBytes   391 Mbits/sec    0    895 KBytes       
[ 47]   2.00-3.00   sec  46.7 MBytes   392 Mbits/sec    0    767 KBytes       
[SUM]   2.00-3.00   sec   525 MBytes  4408 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   3.00-4.00   sec  46.8 MBytes   393 Mbits/sec    0    320 KBytes       
[ 11]   3.00-4.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 13]   3.00-4.00   sec  47.1 MBytes   395 Mbits/sec    0    959 KBytes       
[ 15]   3.00-4.00   sec  46.8 MBytes   392 Mbits/sec    0    639 KBytes       
[ 17]   3.00-4.00   sec  46.8 MBytes   392 Mbits/sec    0    639 KBytes       
[ 19]   3.00-4.00   sec  1.25 MBytes  10.5 Mbits/sec    0    128 KBytes       
[ 21]   3.00-4.00   sec  46.8 MBytes   392 Mbits/sec    0    511 KBytes       
[ 23]   3.00-4.00   sec  46.8 MBytes   393 Mbits/sec    0    575 KBytes       
[ 25]   3.00-4.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 27]   3.00-4.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 29]   3.00-4.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 31]   3.00-4.00   sec  46.9 MBytes   394 Mbits/sec    0    511 KBytes       
[ 33]   3.00-4.00   sec  47.0 MBytes   394 Mbits/sec    0    448 KBytes       
[ 35]   3.00-4.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 37]   3.00-4.00   sec  46.9 MBytes   393 Mbits/sec    0    320 KBytes       
[ 39]   3.00-4.00   sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 41]   3.00-4.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 43]   3.00-4.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 45]   3.00-4.00   sec  47.0 MBytes   394 Mbits/sec    0    895 KBytes       
[ 47]   3.00-4.00   sec  46.9 MBytes   393 Mbits/sec    0    767 KBytes       
[SUM]   3.00-4.00   sec   527 MBytes  4421 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   4.00-5.00   sec  46.8 MBytes   393 Mbits/sec    0    320 KBytes       
[ 11]   4.00-5.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 13]   4.00-5.00   sec  46.6 MBytes   391 Mbits/sec    0    959 KBytes       
[ 15]   4.00-5.00   sec  46.8 MBytes   392 Mbits/sec    0    639 KBytes       
[ 17]   4.00-5.00   sec  46.8 MBytes   392 Mbits/sec    0    639 KBytes       
[ 19]   4.00-5.00   sec  1.25 MBytes  10.5 Mbits/sec    0    128 KBytes       
[ 21]   4.00-5.00   sec  46.8 MBytes   392 Mbits/sec    0    511 KBytes       
[ 23]   4.00-5.00   sec  46.8 MBytes   392 Mbits/sec    0    575 KBytes       
[ 25]   4.00-5.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 27]   4.00-5.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 29]   4.00-5.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 31]   4.00-5.00   sec  46.7 MBytes   392 Mbits/sec    0    511 KBytes       
[ 33]   4.00-5.00   sec  46.8 MBytes   393 Mbits/sec    0    448 KBytes       
[ 35]   4.00-5.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 37]   4.00-5.00   sec  46.8 MBytes   392 Mbits/sec    0    320 KBytes       
[ 39]   4.00-5.00   sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 41]   4.00-5.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 43]   4.00-5.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 45]   4.00-5.00   sec  46.6 MBytes   391 Mbits/sec    0    895 KBytes       
[ 47]   4.00-5.00   sec  46.8 MBytes   392 Mbits/sec    0    767 KBytes       
[SUM]   4.00-5.00   sec   525 MBytes  4407 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   5.00-6.00   sec  46.7 MBytes   392 Mbits/sec    0    320 KBytes       
[ 11]   5.00-6.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 13]   5.00-6.00   sec  47.1 MBytes   395 Mbits/sec    0    959 KBytes       
[ 15]   5.00-6.00   sec  46.9 MBytes   393 Mbits/sec    0    639 KBytes       
[ 17]   5.00-6.00   sec  46.9 MBytes   393 Mbits/sec    0    639 KBytes       
[ 19]   5.00-6.00   sec  1.25 MBytes  10.5 Mbits/sec    0    128 KBytes       
[ 21]   5.00-6.00   sec  46.8 MBytes   392 Mbits/sec    0    511 KBytes       
[ 23]   5.00-6.00   sec  46.8 MBytes   392 Mbits/sec    0    575 KBytes       
[ 25]   5.00-6.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 27]   5.00-6.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 29]   5.00-6.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 31]   5.00-6.00   sec  46.8 MBytes   393 Mbits/sec    0    511 KBytes       
[ 33]   5.00-6.00   sec  46.5 MBytes   390 Mbits/sec    0    448 KBytes       
[ 35]   5.00-6.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 37]   5.00-6.00   sec  46.8 MBytes   392 Mbits/sec    0    320 KBytes       
[ 39]   5.00-6.00   sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 41]   5.00-6.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 43]   5.00-6.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 45]   5.00-6.00   sec  47.1 MBytes   395 Mbits/sec    0    895 KBytes       
[ 47]   5.00-6.00   sec  46.8 MBytes   392 Mbits/sec    0    767 KBytes       
[SUM]   5.00-6.00   sec   526 MBytes  4414 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   6.00-7.00   sec  46.9 MBytes   394 Mbits/sec    0    320 KBytes       
[ 11]   6.00-7.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 13]   6.00-7.00   sec  46.6 MBytes   391 Mbits/sec    0    959 KBytes       
[ 15]   6.00-7.00   sec  46.8 MBytes   392 Mbits/sec    0    639 KBytes       
[ 17]   6.00-7.00   sec  46.8 MBytes   392 Mbits/sec    0    639 KBytes       
[ 19]   6.00-7.00   sec  1.25 MBytes  10.5 Mbits/sec    0    128 KBytes       
[ 21]   6.00-7.00   sec  46.8 MBytes   393 Mbits/sec    0    511 KBytes       
[ 23]   6.00-7.00   sec  46.8 MBytes   393 Mbits/sec    0    575 KBytes       
[ 25]   6.00-7.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 27]   6.00-7.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 29]   6.00-7.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 31]   6.00-7.00   sec  46.8 MBytes   393 Mbits/sec    0    511 KBytes       
[ 33]   6.00-7.00   sec  46.8 MBytes   392 Mbits/sec    0    448 KBytes       
[ 35]   6.00-7.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 37]   6.00-7.00   sec  46.8 MBytes   393 Mbits/sec    0    320 KBytes       
[ 39]   6.00-7.00   sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 41]   6.00-7.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 43]   6.00-7.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 45]   6.00-7.00   sec  46.6 MBytes   391 Mbits/sec    0    895 KBytes       
[ 47]   6.00-7.00   sec  46.9 MBytes   393 Mbits/sec    0    767 KBytes       
[SUM]   6.00-7.00   sec   526 MBytes  4411 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   7.00-8.00   sec  46.8 MBytes   393 Mbits/sec    0    320 KBytes       
[ 11]   7.00-8.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 13]   7.00-8.00   sec  47.1 MBytes   395 Mbits/sec    0    959 KBytes       
[ 15]   7.00-8.00   sec  47.0 MBytes   394 Mbits/sec    0    639 KBytes       
[ 17]   7.00-8.00   sec  46.9 MBytes   393 Mbits/sec    0    639 KBytes       
[ 19]   7.00-8.00   sec  1.25 MBytes  10.5 Mbits/sec    0    128 KBytes       
[ 21]   7.00-8.00   sec  46.8 MBytes   392 Mbits/sec    0    511 KBytes       
[ 23]   7.00-8.00   sec  46.8 MBytes   392 Mbits/sec    0    575 KBytes       
[ 25]   7.00-8.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 27]   7.00-8.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 29]   7.00-8.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 31]   7.00-8.00   sec  46.9 MBytes   394 Mbits/sec    0    511 KBytes       
[ 33]   7.00-8.00   sec  47.1 MBytes   395 Mbits/sec    0    448 KBytes       
[ 35]   7.00-8.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 37]   7.00-8.00   sec  46.9 MBytes   393 Mbits/sec    0    320 KBytes       
[ 39]   7.00-8.00   sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 41]   7.00-8.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 43]   7.00-8.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 45]   7.00-8.00   sec  47.0 MBytes   394 Mbits/sec    0    895 KBytes       
[ 47]   7.00-8.00   sec  46.9 MBytes   393 Mbits/sec    0    767 KBytes       
[SUM]   7.00-8.00   sec   527 MBytes  4423 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   8.00-9.00   sec  46.7 MBytes   392 Mbits/sec    0    320 KBytes       
[ 11]   8.00-9.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 13]   8.00-9.00   sec  46.6 MBytes   391 Mbits/sec    0    959 KBytes       
[ 15]   8.00-9.00   sec  46.8 MBytes   392 Mbits/sec    0    639 KBytes       
[ 17]   8.00-9.00   sec  46.9 MBytes   393 Mbits/sec    0    639 KBytes       
[ 19]   8.00-9.00   sec  1.25 MBytes  10.5 Mbits/sec    0    128 KBytes       
[ 21]   8.00-9.00   sec  47.0 MBytes   394 Mbits/sec    0    511 KBytes       
[ 23]   8.00-9.00   sec  47.0 MBytes   394 Mbits/sec    0    575 KBytes       
[ 25]   8.00-9.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 27]   8.00-9.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 29]   8.00-9.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 31]   8.00-9.00   sec  46.8 MBytes   393 Mbits/sec    0    511 KBytes       
[ 33]   8.00-9.00   sec  46.9 MBytes   394 Mbits/sec    0    448 KBytes       
[ 35]   8.00-9.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 37]   8.00-9.00   sec  46.9 MBytes   393 Mbits/sec    0    320 KBytes       
[ 39]   8.00-9.00   sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 41]   8.00-9.00   sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 43]   8.00-9.00   sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 45]   8.00-9.00   sec  46.6 MBytes   391 Mbits/sec    0    895 KBytes       
[ 47]   8.00-9.00   sec  46.8 MBytes   392 Mbits/sec    0    767 KBytes       
[SUM]   8.00-9.00   sec   526 MBytes  4415 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   9.00-10.00  sec  46.9 MBytes   394 Mbits/sec    0    320 KBytes       
[ 11]   9.00-10.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 13]   9.00-10.00  sec  47.0 MBytes   394 Mbits/sec    0    959 KBytes       
[ 15]   9.00-10.00  sec  46.9 MBytes   393 Mbits/sec    0    639 KBytes       
[ 17]   9.00-10.00  sec  46.9 MBytes   393 Mbits/sec    0    639 KBytes       
[ 19]   9.00-10.00  sec  1.25 MBytes  10.5 Mbits/sec    0    128 KBytes       
[ 21]   9.00-10.00  sec  47.0 MBytes   394 Mbits/sec    0    511 KBytes       
[ 23]   9.00-10.00  sec  46.8 MBytes   392 Mbits/sec    0    575 KBytes       
[ 25]   9.00-10.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 27]   9.00-10.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 29]   9.00-10.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 31]   9.00-10.00  sec  46.8 MBytes   393 Mbits/sec    0    511 KBytes       
[ 33]   9.00-10.00  sec  46.8 MBytes   393 Mbits/sec    0    448 KBytes       
[ 35]   9.00-10.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 37]   9.00-10.00  sec  46.8 MBytes   392 Mbits/sec    0    320 KBytes       
[ 39]   9.00-10.00  sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 41]   9.00-10.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 43]   9.00-10.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 45]   9.00-10.00  sec  47.1 MBytes   395 Mbits/sec    0    895 KBytes       
[ 47]   9.00-10.00  sec  46.9 MBytes   393 Mbits/sec    0    767 KBytes       
[SUM]   9.00-10.00  sec   527 MBytes  4420 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  10.00-11.00  sec  46.7 MBytes   392 Mbits/sec    0    320 KBytes       
[ 11]  10.00-11.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 13]  10.00-11.00  sec  46.6 MBytes   391 Mbits/sec    0    959 KBytes       
[ 15]  10.00-11.00  sec  46.8 MBytes   392 Mbits/sec    0    639 KBytes       
[ 17]  10.00-11.00  sec  46.8 MBytes   392 Mbits/sec    0    639 KBytes       
[ 19]  10.00-11.00  sec  1.25 MBytes  10.5 Mbits/sec    0    128 KBytes       
[ 21]  10.00-11.00  sec  46.7 MBytes   391 Mbits/sec    0    511 KBytes       
[ 23]  10.00-11.00  sec  46.7 MBytes   391 Mbits/sec    0    575 KBytes       
[ 25]  10.00-11.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 27]  10.00-11.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 29]  10.00-11.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 31]  10.00-11.00  sec  46.7 MBytes   392 Mbits/sec    0    511 KBytes       
[ 33]  10.00-11.00  sec  46.6 MBytes   391 Mbits/sec    0    448 KBytes       
[ 35]  10.00-11.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 37]  10.00-11.00  sec  46.8 MBytes   392 Mbits/sec    0    320 KBytes       
[ 39]  10.00-11.00  sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 41]  10.00-11.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 43]  10.00-11.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 45]  10.00-11.00  sec  46.6 MBytes   391 Mbits/sec    0    895 KBytes       
[ 47]  10.00-11.00  sec  46.8 MBytes   392 Mbits/sec    0    767 KBytes       
[SUM]  10.00-11.00  sec   525 MBytes  4403 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  11.00-12.00  sec  46.8 MBytes   393 Mbits/sec    0    320 KBytes       
[ 11]  11.00-12.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 13]  11.00-12.00  sec  46.6 MBytes   391 Mbits/sec    0    959 KBytes       
[ 15]  11.00-12.00  sec  46.8 MBytes   392 Mbits/sec    0    639 KBytes       
[ 17]  11.00-12.00  sec  46.8 MBytes   392 Mbits/sec    0    639 KBytes       
[ 19]  11.00-12.00  sec  1.25 MBytes  10.5 Mbits/sec    0    128 KBytes       
[ 21]  11.00-12.00  sec  46.8 MBytes   392 Mbits/sec    0    511 KBytes       
[ 23]  11.00-12.00  sec  47.0 MBytes   394 Mbits/sec    0    575 KBytes       
[ 25]  11.00-12.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 27]  11.00-12.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 29]  11.00-12.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 31]  11.00-12.00  sec  46.8 MBytes   393 Mbits/sec    0    511 KBytes       
[ 33]  11.00-12.00  sec  46.7 MBytes   392 Mbits/sec    0    448 KBytes       
[ 35]  11.00-12.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 37]  11.00-12.00  sec  46.9 MBytes   393 Mbits/sec    0    320 KBytes       
[ 39]  11.00-12.00  sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 41]  11.00-12.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 43]  11.00-12.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 45]  11.00-12.00  sec  47.1 MBytes   395 Mbits/sec    0    895 KBytes       
[ 47]  11.00-12.00  sec  46.9 MBytes   393 Mbits/sec    0    767 KBytes       
[SUM]  11.00-12.00  sec   526 MBytes  4415 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  12.00-13.00  sec  46.7 MBytes   392 Mbits/sec    0    320 KBytes       
[ 11]  12.00-13.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 13]  12.00-13.00  sec  46.8 MBytes   393 Mbits/sec    0    959 KBytes       
[ 15]  12.00-13.00  sec  46.6 MBytes   391 Mbits/sec    0    639 KBytes       
[ 17]  12.00-13.00  sec  46.6 MBytes   391 Mbits/sec    0    639 KBytes       
[ 19]  12.00-13.00  sec  1.25 MBytes  10.5 Mbits/sec    0    128 KBytes       
[ 21]  12.00-13.00  sec  46.6 MBytes   391 Mbits/sec    0    511 KBytes       
[ 23]  12.00-13.00  sec  46.5 MBytes   390 Mbits/sec    0    575 KBytes       
[ 25]  12.00-13.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 27]  12.00-13.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 29]  12.00-13.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 31]  12.00-13.00  sec  46.6 MBytes   391 Mbits/sec    0    511 KBytes       
[ 33]  12.00-13.00  sec  46.9 MBytes   394 Mbits/sec    0    448 KBytes       
[ 35]  12.00-13.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 37]  12.00-13.00  sec  45.0 MBytes   378 Mbits/sec    0    320 KBytes       
[ 39]  12.00-13.00  sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 41]  12.00-13.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 43]  12.00-13.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 45]  12.00-13.00  sec  46.4 MBytes   390 Mbits/sec    0    895 KBytes       
[ 47]  12.00-13.00  sec  46.6 MBytes   391 Mbits/sec    0    767 KBytes       
